.,UF,Município,Empreendimento,Eixo,Subeixo,Modalidade,Classificação,Estágio,Estimativa do valor total do empreendimento no Novo PAC (2023-2030) (R$),Percentual de execução do empreendimento (%),Tipo de Executor,Link
2500,MS,Aral Moreira,Ampliação do Sistema de Abastecimento de Água - SAA do Distrito de Rio Verde do Sul e de Aral Moreira/MS,Água Para Todos,Abastecimento de água,Seleção - Abastecimento de Água,Obra,Em ação preparatória,"4.313.695,00",-,Estadual,Mais Informações
2876,MS,Dourados,Ampliação do Sistema de Abastecimento de Água - SAA,Água Para Todos,Abastecimento de água,Seleção - Abastecimento de Água,Obra,Em ação preparatória,"8.530.305,00",-,Estadual,Mais Informações
1807,MS,Dourados,Ampliação do Sistema de Abastecimento de Água (SAA),Água Para Todos,Abastecimento de água,"Retomada, conclusão e novas obras",Obra,Em execução,"14.841.230,00","85,5",Estadual,
2504,MS,Inocência,Ampliação do Sistema de Abastecimento de Água - SAA,Água Para Todos,Abastecimento de água,Seleção - Abastecimento de Água,Obra,Em ação preparatória,"12.445.249,00",-,Estadual,Mais Informações
2612,MS,Itaquiraí,Ampliação do Sistema de Abastecimento de Água - SAA,Água Para Todos,Abastecimento de água,Seleção - Abastecimento de Água,Obra,Em ação preparatória,"5.762.305,00",-,Estadual,Mais Informações
2488,MS,Miranda,Ampliação do Sistema de Abastecimento de Água - SAA,Água Para Todos,Abastecimento de água,Seleção - Abastecimento de Água,Obra,Em ação preparatória,"10.477.720,00",-,Estadual,Mais Informações
2490,MS,Naviraí,Ampliação do Sistema de Abastecimento de Água - SAA,Água Para Todos,Abastecimento de água,Seleção - Abastecimento de Água,Obra,Em ação preparatória,"11.752.889,00",-,Estadual,Mais Informações
2506,MS,Pedro Gomes,Ampliação do Sistema de Abastecimento de Água - SAA,Água Para Todos,Abastecimento de água,Seleção - Abastecimento de Água,Obra,Em ação preparatória,"4.374.367,00",-,Estadual,Mais Informações
2508,MS,Ponta Porã,Ampliação do Sistema de Abastecimento de Água - SAA do Distrito de Sanga Puitã e de Ponta Porã/MS,Água Para Todos,Abastecimento de água,Seleção - Abastecimento de Água,Obra,Em ação preparatória,"11.711.944,00",-,Estadual,Mais Informações
1806,MS,Ponta Porã,Ampliação do Sistema de Abastecimento de Água (SAA),Água Para Todos,Abastecimento de água,"Retomada, conclusão e novas obras",Obra,Em ação preparatória,"3.816.627,00",-,Estadual,
2510,MS,Rio Brilhante,Ampliação do Sistema de Abastecimento de Água - SAA,Água Para Todos,Abastecimento de água,Seleção - Abastecimento de Água,Obra,Em ação preparatória,"15.686.680,00",-,Estadual,Mais Informações
1805,MS,Três Lagoas,Ampliação do Sistema de Abastecimento de Água (SAA),Água Para Todos,Abastecimento de água,"Retomada, conclusão e novas obras",Obra,Em execução,"2.930.979,00","96,40",Estadual,
22070,MS,-,Implementação de tecnologias sociais de acesso à água - MS,Água Para Todos,Água para quem mais precisa,Cisternas,Obra,Em ação preparatória,"6.909.726,95",-,Federal,
10489,MS,Coronel Sapucaia,Acesso à água na Aldeia TAQUAPERY em CORONEL SAPUCAIA - MS,Água Para Todos,Água para quem mais precisa,Sistemas simplificados – Aldeias Indígenas,Obra,Em execução,"2.266.858,18","71,9",Federal,
10490,MS,Miranda,Acesso à água na Aldeia BABAÇU em MIRANDA - MS,Água Para Todos,Água para quem mais precisa,Sistemas simplificados – Aldeias Indígenas,Obra,Em execução,"1.297.671,60","84,2",Federal,
10493,MS,Miranda,Acesso à água na Aldeia CACHOEIRINHA em MIRANDA/MS,Água Para Todos,Água para quem mais precisa,Sistemas simplificados – Aldeias Indígenas,Obra,Em execução,"1.355.907,45","49,1",Federal,
10487,MS,Miranda,Acesso à água na Aldeia PASSARINHO em MIRANDA - MS,Água Para Todos,Água para quem mais precisa,Sistemas simplificados – Aldeias Indígenas,Obra,Em execução,"761.359,39","90,6",Federal,
10494,MS,Nioaque,Acesso à água na Aldeia BREJÃO em NIOAQUE - MS,Água Para Todos,Água para quem mais precisa,Sistemas simplificados – Aldeias Indígenas,Obra,Em execução,"569.220,05","99,00",Federal,
10488,MS,Paranhos,Acesso à água na Aldeia PARAGUASSU em PARANHOS - MS,Água Para Todos,Água para quem mais precisa,Sistemas simplificados – Aldeias Indígenas,Obra,Em execução,"1.838.741,35","69,1",Federal,
10442,MS,Paranhos,Acesso à água na Aldeia POTRERO GUASSU em PARANHOS - MS,Água Para Todos,Água para quem mais precisa,Sistemas simplificados – Aldeias Indígenas,Obra,Em execução,"1.683.540,44","79,4",Federal,
1833,MS,Amambai,Ampliação do Sistema de Esgotamento Sanitário (SES),Cidades Sustentáveis e Resilientes,Esgotamento sanitário,"Retomada, conclusão e novas obras",Obra,Concluído,"10.439.644,00",-,Estadual,
1898,MS,Anastácio,Ampliação do Sistema de Esgotamento Sanitário (SES),Cidades Sustentáveis e Resilientes,Esgotamento sanitário,"Retomada, conclusão e novas obras",Obra,Concluído,"2.770.155,00",-,Estadual,
3366,MS,Aquidauana,Ampliação do Sistema de Esgotamento Sanitário - SES,Cidades Sustentáveis e Resilientes,Esgotamento sanitário,Seleção - Esgotamento Sanitário,Obra,Em ação preparatória,"17.644.472,00",-,Estadual,Mais Informações
1834,MS,Aquidauana,Ampliação do Sistema de Esgotamento Sanitário (SES),Cidades Sustentáveis e Resilientes,Esgotamento sanitário,"Retomada, conclusão e novas obras",Obra,Em execução,"5.069.950,00","94,4",Estadual,
1899,MS,Aral Moreira,Ampliação do Sistema de Esgotamento Sanitário (SES),Cidades Sustentáveis e Resilientes,Esgotamento sanitário,"Retomada, conclusão e novas obras",Obra,Concluído,"2.022.645,00",-,Estadual,
3764,MS,Bela Vista,"Implantação, Ampliação Ou Melhorias Em Sistemas de Esgotamento Sanitário em Áreas Urbanas",Cidades Sustentáveis e Resilientes,Esgotamento sanitário,Seleção - Esgotamento Sanitário,Obra,Em ação preparatória,"3.500.000,00",-,Municipal,Mais Informações
1918,MS,Brasilândia,Ampliação do Sistema de Esgotamento Sanitário (SES),Cidades Sustentáveis e Resilientes,Esgotamento sanitário,"Retomada, conclusão e novas obras",Obra,Em execução,"7.112.240,00","98,6",Estadual,
1919,MS,Caarapó,Ampliação do Sistema de Esgotamento Sanitário (SES),Cidades Sustentáveis e Resilientes,Esgotamento sanitário,"Retomada, conclusão e novas obras",Obra,Em execução,"11.403.583,00","62,6",Estadual,
1920,MS,Camapuã,Ampliação do Sistema de Esgotamento Sanitário (SES),Cidades Sustentáveis e Resilientes,Esgotamento sanitário,"Retomada, conclusão e novas obras",Obra,Em execução,"8.617.019,00","75,6",Estadual,
1921,MS,Caracol,Ampliação do Sistema de Esgotamento Sanitário (SES),Cidades Sustentáveis e Resilientes,Esgotamento sanitário,"Retomada, conclusão e novas obras",Obra,Em ação preparatória,"3.569.633,00",-,Estadual,
1835,MS,Chapadão do Sul,Ampliação do Sistema de Esgotamento Sanitário (SES),Cidades Sustentáveis e Resilientes,Esgotamento sanitário,"Retomada, conclusão e novas obras",Obra,Concluído,"5.287.167,00",-,Estadual,
